ID_Galaxia,cig,ANG_SIZE_MAJ_log,ANG_SIZE_MAJ_original
2,2,0.72,5.248074602497725
3,3,0.4,2.51188643150958
4,4,3.29,1949.8445997580454
5,5,0.73,5.370317963702527
6,6,0.7,5.011872336272722
7,7,0.69,4.897788193684462
8,8,0.75,5.623413251903491
9,9,0.91,8.128305161640993
10,10,1.05,11.220184543019636
11,11,1.57,37.15352290971726
12,12,0.84,6.918309709189364
13,13,1.39,24.547089156850298
14,14,0.93,8.511380382023766
15,15,0.7,5.011872336272722
16,16,0.6,3.9810717055349722
17,17,0.97,9.33254300796991
18,18,0.71,5.1286138399136485
19,19,1.1,12.589254117941675
20,20,0.96,9.120108393559097
21,21,0.63,4.265795188015927
22,22,2.42,263.02679918953817
23,23,0.95,8.912509381337454
24,24,0.42,2.6302679918953817
25,25,1.38,23.9883291901949
26,26,0.81,6.456542290346556
27,27,0.84,6.918309709189364
28,28,1.03,10.715193052376065
29,29,0.98,9.549925860214358
30,30,0.9,7.943282347242816
31,31,0.68,4.786300923226384
32,32,0.77,5.88843655355589
33,33,1.3,19.952623149688797
34,34,0.7,5.011872336272722
35,35,0.5,3.1622776601683795
36,36,0.86,7.244359600749901
37,37,0.86,7.244359600749901
38,38,0.95,8.912509381337454
39,39,1.88,75.85775750291836
40,40,0.89,7.762471166286917
41,41,1.3,19.952623149688797
42,42,1.03,10.715193052376065
43,43,0.42,2.6302679918953817
44,44,0.59,3.890451449942806
45,45,1.02,10.471285480508996
46,46,0.53,3.3884415613920256
47,47,0.72,5.248074602497725
48,48,0.55,3.548133892335755
49,49,1.44,27.542287033381662
50,50,1.17,14.791083881682072
51,51,0.73,5.370317963702527
52,52,0.58,3.8018939632056115
53,53,1.45,28.183829312644534
54,54,0.65,4.466835921509632
55,55,1.09,12.302687708123818
56,56,1.3,19.952623149688797
57,57,0.45,2.8183829312644537
58,58,1.02,10.471285480508996
59,59,1.27,18.620871366628677
60,60,0.63,4.265795188015927
61,61,1.27,18.620871366628677
62,62,0.81,6.456542290346556
63,63,0.88,7.5857757502918375
64,64,1.07,11.748975549395297
65,65,0.63,4.265795188015927
66,66,1.11,12.882495516931343
67,67,0.68,4.786300923226384
68,68,2.75,562.341325190349
69,69,0.82,6.606934480075959
70,70,0.81,6.456542290346556
71,71,1.39,24.547089156850298
72,72,1.22,16.595869074375607
73,73,0.54,3.4673685045253166
74,74,0.53,3.3884415613920256
75,75,0.57,3.715352290971725
76,76,0.85,7.079457843841379
77,77,0.8,6.309573444801933
78,78,1.37,23.442288153199225
79,79,0.61,4.073802778041127
80,80,4.57,37153.52290971728
81,81,1.47,29.512092266663856
82,82,0.74,5.495408738576246
83,83,0.91,8.128305161640993
84,84,1.36,22.908676527677734
85,85,2.02,104.71285480508996
86,86,1.38,23.9883291901949
87,87,0.99,9.772372209558107
88,88,1.1,12.589254117941675
89,89,2.45,281.8382931264455
90,90,0.8,6.309573444801933
91,91,1.1,12.589254117941675
92,92,0.63,4.265795188015927
93,93,0.58,3.8018939632056115
94,94,1.2,15.848931924611133
95,95,1.54,34.673685045253166
96,96,3.72,5248.074602497728
97,97,0.86,7.244359600749901
98,98,0.56,3.630780547701014
99,99,0.51,3.2359365692962827
100,100,0.77,5.88843655355589
101,101,0.36,2.290867652767773
102,102,0.52,3.311311214825911
103,103,3.09,1230.268770812381
104,104,1.13,13.489628825916533
105,105,10.72,52480746024.97734
106,106,0.58,3.8018939632056115
107,107,1.03,10.715193052376065
108,108,0.84,6.918309709189364
109,109,3.1,1258.9254117941675
110,110,1.5,31.622776601683793
111,111,0.6,3.9810717055349722
112,112,5.19,154881.66189124828
113,113,1.06,11.481536214968829
114,114,0.99,9.772372209558107
115,115,1.15,14.12537544622754
116,116,1.1,12.589254117941675
117,117,1.12,13.182567385564074
118,118,0.63,4.265795188015927
119,119,1.19,15.488166189124811
120,120,1.28,19.054607179632473
121,121,2.96,912.0108393559096
122,122,0.72,5.248074602497725
123,123,1.84,69.18309709189366
124,124,0.53,3.3884415613920256
125,125,0.6,3.9810717055349722
126,126,0.66,4.570881896148751
127,127,0.7,5.011872336272722
128,128,0.91,8.128305161640993
129,129,0.98,9.549925860214358
130,130,1.32,20.892961308540396
131,131,0.72,5.248074602497725
132,132,0.75,5.623413251903491
133,133,0.86,7.244359600749901
134,134,1.03,10.715193052376065
135,135,1.04,10.964781961431852
136,136,0.41,2.5703957827688635
137,137,0.46,2.884031503126606
138,138,2.32,208.92961308540387
139,139,3.78,6025.595860743575
140,140,0.99,9.772372209558107
141,141,0.82,6.606934480075959
142,142,0.47,2.9512092266663856
143,143,0.78,6.025595860743578
144,144,1.65,44.6683592150963
145,145,1.22,16.595869074375607
146,146,1.01,10.232929922807541
147,147,1.82,66.06934480075961
148,148,0.65,4.466835921509632
149,149,0.66,4.570881896148751
150,150,0.99,9.772372209558107
151,151,1.73,53.70317963702527
152,152,1.36,22.908676527677734
153,153,1.13,13.489628825916533
154,154,1.03,10.715193052376065
155,155,1.39,24.547089156850298
156,156,0.93,8.511380382023766
157,157,0.63,4.265795188015927
158,158,0.66,4.570881896148751
159,159,3.35,2238.72113856834
160,160,0.67,4.677351412871983
161,161,0.5,3.1622776601683795
162,162,1.92,83.17637711026708
163,163,0.81,6.456542290346556
164,164,0.25,1.7782794100389228
165,165,1.38,23.9883291901949
166,166,2.65,446.683592150963
167,167,1.51,32.359365692962825
168,168,2.2,158.48931924611142
169,169,0.47,2.9512092266663856
170,170,1.88,75.85775750291836
171,171,2.11,128.82495516931337
172,172,1.01,10.232929922807541
173,173,1.35,22.3872113856834
174,174,0.86,7.244359600749901
175,175,2.12,131.82567385564073
176,176,1.33,21.379620895022324
177,177,0.66,4.570881896148751
178,178,0.31,2.041737944669529
179,179,0.6,3.9810717055349722
180,180,2.07,117.48975549395291
181,181,1.14,13.803842646028846
182,182,0.51,3.2359365692962827
183,183,1.13,13.489628825916533
184,184,0.36,2.290867652767773
185,185,0.82,6.606934480075959
186,186,0.66,4.570881896148751
187,187,1.17,14.791083881682072
188,188,3.26,1819.7008586099826
189,189,2.1,125.89254117941675
190,190,1.36,22.908676527677734
191,191,1.22,16.595869074375607
192,192,1.1,12.589254117941675
193,193,1.89,77.62471166286916
194,194,1.12,13.182567385564074
195,195,1.02,10.471285480508996
196,196,1.1,12.589254117941675
197,197,19.95,8.91250938133744e+19
198,198,0.79,6.165950018614822
199,199,0.69,4.897788193684462
200,200,1.32,20.892961308540396
201,201,1.94,87.09635899560806
202,202,1.96,91.20108393559097
203,203,0.41,2.5703957827688635
204,204,1.44,27.542287033381662
205,205,0.76,5.7543993733715695
206,206,0.79,6.165950018614822
207,207,0.42,2.6302679918953817
208,208,1.78,60.25595860743578
209,209,0.92,8.31763771102671
210,210,0.54,3.4673685045253166
211,211,0.99,9.772372209558107
212,212,0.84,6.918309709189364
213,213,0.78,6.025595860743578
214,214,0.62,4.168693834703354
215,215,1.12,13.182567385564074
216,216,0.73,5.370317963702527
217,217,1.4,25.118864315095795
218,218,0.87,7.413102413009175
219,219,0.45,2.8183829312644537
220,220,0.94,8.709635899560805
221,221,0.57,3.715352290971725
222,222,0.95,8.912509381337454
223,223,0.56,3.630780547701014
224,224,2.47,295.1209226666387
225,225,0.71,5.1286138399136485
226,226,0.53,3.3884415613920256
227,227,1.47,29.512092266663856
228,228,0.63,4.265795188015927
229,229,0.55,3.548133892335755
230,230,0.76,5.7543993733715695
231,231,0.85,7.079457843841379
232,232,1.66,45.708818961487495
233,233,0.55,3.548133892335755
234,234,1.41,25.703957827688633
235,235,2.06,114.81536214968828
236,236,0.96,9.120108393559097
237,237,2.92,831.7637711026708
238,238,1.03,10.715193052376065
239,239,7.93,85113803.82023759
240,240,1.43,26.915348039269155
241,241,0.58,3.8018939632056115
242,242,0.51,3.2359365692962827
243,243,0.79,6.165950018614822
244,244,1.17,14.791083881682072
245,245,0.42,2.6302679918953817
246,246,1.15,14.12537544622754
247,247,0.8,6.309573444801933
248,248,0.46,2.884031503126606
249,249,0.42,2.6302679918953817
250,250,1.59,38.90451449942807
251,251,0.93,8.511380382023766
252,252,0.83,6.760829753919817
253,253,0.68,4.786300923226384
254,254,0.39,2.4547089156850306
255,255,1.21,16.218100973589298
256,256,0.89,7.762471166286917
257,257,0.55,3.548133892335755
258,258,0.64,4.36515832240166
259,259,0.83,6.760829753919817
260,260,1.02,10.471285480508996
261,261,0.42,2.6302679918953817
262,262,0.54,3.4673685045253166
263,263,0.51,3.2359365692962827
264,264,0.65,4.466835921509632
265,265,0.89,7.762471166286917
266,266,1.02,10.471285480508996
267,267,0.99,9.772372209558107
268,268,1.11,12.882495516931343
269,269,0.71,5.1286138399136485
270,270,0.96,9.120108393559097
271,271,1.1,12.589254117941675
272,272,0.47,2.9512092266663856
273,273,0.51,3.2359365692962827
274,274,0.45,2.8183829312644537
275,275,1.1,12.589254117941675
276,276,0.72,5.248074602497725
277,277,0.96,9.120108393559097
278,278,1.09,12.302687708123818
279,279,1.64,43.65158322401658
280,280,1.16,14.454397707459272
281,281,1.47,29.512092266663856
282,282,0.53,3.3884415613920256
283,283,1.55,35.48133892335755
284,284,0.36,2.290867652767773
285,285,4.45,28183.82931264455
286,286,0.53,3.3884415613920256
287,287,0.9,7.943282347242816
288,288,0.51,3.2359365692962827
289,289,0.56,3.630780547701014
290,290,1.42,26.302679918953814
291,291,1.29,19.498445997580454
292,292,2.93,851.1380382023768
293,293,1.44,27.542287033381662
294,294,0.94,8.709635899560805
295,295,0.95,8.912509381337454
296,296,1.61,40.73802778041128
297,297,0.63,4.265795188015927
298,298,1.57,37.15352290971726
299,299,1.69,48.97788193684461
300,300,0.98,9.549925860214358
301,301,0.49,3.0902954325135905
302,302,0.75,5.623413251903491
303,303,2.74,549.5408738576248
304,304,0.78,6.025595860743578
305,305,0.78,6.025595860743578
306,306,0.69,4.897788193684462
307,307,0.54,3.4673685045253166
308,308,0.53,3.3884415613920256
309,309,4.25,17782.794100389227
310,310,0.89,7.762471166286917
311,311,0.57,3.715352290971725
312,312,1.15,14.12537544622754
313,313,0.7,5.011872336272722
314,314,2.14,138.03842646028852
315,315,0.89,7.762471166286917
316,316,0.9,7.943282347242816
317,317,1.36,22.908676527677734
318,318,0.51,3.2359365692962827
319,319,1.93,85.11380382023764
320,320,0.62,4.168693834703354
321,321,0.48,3.019951720402016
322,322,0.63,4.265795188015927
323,323,1.06,11.481536214968829
324,324,6.9,7943282.347242822
325,325,0.84,6.918309709189364
326,326,1.02,10.471285480508996
327,327,0.76,5.7543993733715695
328,328,0.79,6.165950018614822
329,329,2.64,436.5158322401661
330,330,0.73,5.370317963702527
331,331,1.19,15.488166189124811
332,332,0.92,8.31763771102671
333,333,0.83,6.760829753919817
334,334,1.01,10.232929922807541
335,335,2.44,275.4228703338166
336,336,1.08,12.02264434617413
337,337,0.8,6.309573444801933
338,338,0.96,9.120108393559097
339,339,1.36,22.908676527677734
340,340,1.84,69.18309709189366
341,341,0.18,1.5135612484362082
342,342,0.77,5.88843655355589
343,343,0.99,9.772372209558107
344,344,1.29,19.498445997580454
345,345,0.85,7.079457843841379
346,346,0.95,8.912509381337454
347,347,11.94,870963589956.0796
348,348,0.48,3.019951720402016
349,349,1.08,12.02264434617413
350,350,1.14,13.803842646028846
351,351,0.92,8.31763771102671
352,352,0.74,5.495408738576246
353,353,0.61,4.073802778041127
354,354,0.74,5.495408738576246
355,355,1.07,11.748975549395297
356,356,0.57,3.715352290971725
357,357,0.85,7.079457843841379
358,358,1.43,26.915348039269155
359,359,1.11,12.882495516931343
360,360,0.38,2.3988329190194904
361,361,1.59,38.90451449942807
362,362,1.02,10.471285480508996
363,363,2.08,120.22644346174131
364,364,0.77,5.88843655355589
365,365,0.72,5.248074602497725
366,366,1.02,10.471285480508996
367,367,0.89,7.762471166286917
368,368,0.72,5.248074602497725
369,369,0.77,5.88843655355589
370,370,0.51,3.2359365692962827
371,371,1.81,64.56542290346556
372,372,0.81,6.456542290346556
373,373,0.64,4.36515832240166
374,374,1.33,21.379620895022324
375,375,0.48,3.019951720402016
376,376,1.2,15.848931924611133
377,377,2.22,165.95869074375614
378,378,0.79,6.165950018614822
379,379,0.58,3.8018939632056115
380,380,0.45,2.8183829312644537
381,381,0.44,2.7542287033381663
382,382,1.58,38.018939632056124
383,383,2.11,128.82495516931337
384,384,1.05,11.220184543019636
385,385,1.66,45.708818961487495
386,386,0.74,5.495408738576246
387,387,0.43,2.6915348039269156
388,388,4.89,77624.71166286911
389,389,2.33,213.79620895022325
390,390,1.08,12.02264434617413
391,391,0.9,7.943282347242816
392,392,0.8,6.309573444801933
393,393,0.58,3.8018939632056115
394,394,0.79,6.165950018614822
395,395,0.73,5.370317963702527
396,396,0.98,9.549925860214358
397,397,0.77,5.88843655355589
398,398,0.56,3.630780547701014
399,399,1.04,10.964781961431852
400,400,3.1,1258.9254117941675
401,401,1.11,12.882495516931343
402,402,1.12,13.182567385564074
403,403,0.65,4.466835921509632
404,404,0.59,3.890451449942806
405,405,0.92,8.31763771102671
406,406,0.6,3.9810717055349722
407,407,1.35,22.3872113856834
408,408,0.62,4.168693834703354
409,409,0.58,3.8018939632056115
410,410,0.77,5.88843655355589
411,411,0.81,6.456542290346556
412,412,0.42,2.6302679918953817
413,413,0.53,3.3884415613920256
414,414,0.42,2.6302679918953817
415,415,0.43,2.6915348039269156
416,416,1.66,45.708818961487495
417,417,0.49,3.0902954325135905
418,418,0.7,5.011872336272722
419,419,0.53,3.3884415613920256
420,420,1.0,10.0
421,421,1.37,23.442288153199225
422,422,2.92,831.7637711026708
423,423,2.34,218.77616239495518
424,424,0.52,3.311311214825911
425,425,0.67,4.677351412871983
426,426,0.57,3.715352290971725
427,427,0.51,3.2359365692962827
428,428,3.63,4265.795188015925
429,429,0.69,4.897788193684462
430,430,0.45,2.8183829312644537
431,431,0.55,3.548133892335755
432,432,1.03,10.715193052376065
433,433,1.17,14.791083881682072
434,434,4.51,32359.36569296281
435,435,6.7,5011872.336272725
436,436,2.64,436.5158322401661
437,437,0.99,9.772372209558107
438,438,0.54,3.4673685045253166
439,439,0.73,5.370317963702527
440,440,0.79,6.165950018614822
441,441,1.03,10.715193052376065
442,442,4.07,11748.975549395303
443,443,0.81,6.456542290346556
444,444,0.72,5.248074602497725
445,445,0.73,5.370317963702527
446,446,0.85,7.079457843841379
447,447,1.01,10.232929922807541
448,448,2.35,223.872113856834
449,449,2.78,602.5595860743575
450,450,0.53,3.3884415613920256
451,451,0.79,6.165950018614822
452,452,0.76,5.7543993733715695
453,453,1.37,23.442288153199225
454,454,0.78,6.025595860743578
455,455,4.66,45708.818961487515
456,456,0.6,3.9810717055349722
457,457,0.84,6.918309709189364
458,458,0.52,3.311311214825911
459,459,0.67,4.677351412871983
460,460,0.85,7.079457843841379
461,461,8.32,208929613.0854041
462,462,0.39,2.4547089156850306
463,463,2.0,100.0
464,464,2.38,239.88329190194898
465,465,1.04,10.964781961431852
466,466,1.39,24.547089156850298
467,467,1.32,20.892961308540396
468,468,0.8,6.309573444801933
469,469,3.98,9549.92586021436
470,470,0.83,6.760829753919817
471,471,0.75,5.623413251903491
472,472,3.55,3548.133892335753
473,473,0.85,7.079457843841379
474,474,1.12,13.182567385564074
475,475,0.65,4.466835921509632
476,476,1.32,20.892961308540396
477,477,1.52,33.11311214825911
478,478,0.64,4.36515832240166
479,479,0.65,4.466835921509632
480,480,0.78,6.025595860743578
481,481,2.23,169.82436524617444
482,482,0.72,5.248074602497725
483,483,0.92,8.31763771102671
484,484,1.62,41.68693834703355
485,485,0.52,3.311311214825911
486,486,0.74,5.495408738576246
487,487,0.71,5.1286138399136485
488,488,1.16,14.454397707459272
489,489,0.89,7.762471166286917
490,490,0.72,5.248074602497725
491,491,1.04,10.964781961431852
492,492,1.59,38.90451449942807
493,493,0.58,3.8018939632056115
494,494,0.74,5.495408738576246
495,495,0.61,4.073802778041127
496,496,1.37,23.442288153199225
497,497,0.6,3.9810717055349722
498,498,0.71,5.1286138399136485
499,499,1.16,14.454397707459272
500,500,0.98,9.549925860214358
501,501,0.93,8.511380382023766
502,502,1.02,10.471285480508996
503,503,0.36,2.290867652767773
504,504,0.45,2.8183829312644537
505,505,0.71,5.1286138399136485
506,506,0.63,4.265795188015927
507,507,1.29,19.498445997580454
508,508,0.94,8.709635899560805
509,509,1.4,25.118864315095795
510,510,0.64,4.36515832240166
511,511,0.57,3.715352290971725
512,512,2.14,138.03842646028852
513,513,0.54,3.4673685045253166
514,514,0.55,3.548133892335755
515,515,0.82,6.606934480075959
516,516,1.12,13.182567385564074
517,517,0.63,4.265795188015927
518,518,4.14,13803.842646028837
519,519,0.49,3.0902954325135905
520,520,1.0,10.0
521,521,0.86,7.244359600749901
522,522,0.54,3.4673685045253166
523,523,23.5,3.162277660168379e+23
524,524,4.82,66069.34480075965
525,525,1.34,21.87761623949553
526,526,0.72,5.248074602497725
527,527,2.67,467.73514128719813
528,528,3.48,3019.9517204020162
529,529,0.36,2.290867652767773
