ID_Galaxia,cig,ANG_SIZE_MAJ_log,ANG_SIZE_MAJ_original
530,530,1.23,16.982436524617444
531,531,0.76,5.7543993733715695
532,532,0.53,3.3884415613920256
533,533,0.91,8.128305161640993
534,534,3.6,3981.0717055349733
535,535,0.44,2.7542287033381663
536,536,2.78,602.5595860743575
537,537,0.43,2.6915348039269156
538,538,0.71,5.1286138399136485
539,539,1.1,12.589254117941675
540,540,0.97,9.33254300796991
541,541,0.56,3.630780547701014
542,542,0.44,2.7542287033381663
543,543,5.87,741310.2413009177
544,544,0.85,7.079457843841379
545,545,2.81,645.6542290346556
546,546,0.73,5.370317963702527
547,547,1.94,87.09635899560806
548,548,0.82,6.606934480075959
549,549,3.87,7413.102413009177
550,550,1.83,67.60829753919819
551,551,1.98,95.49925860214358
552,552,0.84,6.918309709189364
553,553,1.42,26.302679918953814
554,554,0.72,5.248074602497725
555,555,0.42,2.6302679918953817
556,556,0.59,3.890451449942806
557,557,0.75,5.623413251903491
558,558,0.62,4.168693834703354
559,559,10.52,33113112148.259075
560,560,0.55,3.548133892335755
561,561,1.21,16.218100973589298
562,562,1.14,13.803842646028846
563,563,0.4,2.51188643150958
564,564,0.95,8.912509381337454
565,565,0.61,4.073802778041127
566,566,1.3,19.952623149688797
567,567,0.77,5.88843655355589
568,568,1.03,10.715193052376065
569,569,3.63,4265.795188015925
570,570,0.42,2.6302679918953817
571,571,1.29,19.498445997580454
572,572,1.32,20.892961308540396
573,573,0.8,6.309573444801933
574,574,0.63,4.265795188015927
575,575,1.57,37.15352290971726
576,576,1.44,27.542287033381662
577,577,0.51,3.2359365692962827
578,578,0.39,2.4547089156850306
579,579,0.85,7.079457843841379
580,580,0.7,5.011872336272722
581,581,1.9,79.43282347242814
582,582,0.49,3.0902954325135905
583,583,0.77,5.88843655355589
584,584,0.91,8.128305161640993
585,585,0.64,4.36515832240166
586,586,0.79,6.165950018614822
587,587,0.87,7.413102413009175
588,588,1.25,17.78279410038923
589,589,0.44,2.7542287033381663
590,590,1.18,15.13561248436208
591,591,1.14,13.803842646028846
592,592,0.51,3.2359365692962827
593,593,1.51,32.359365692962825
594,594,0.48,3.019951720402016
595,595,1.56,36.30780547701014
596,596,0.64,4.36515832240166
597,597,0.71,5.1286138399136485
598,598,1.23,16.982436524617444
599,599,1.07,11.748975549395297
600,600,0.41,2.5703957827688635
601,601,1.04,10.964781961431852
602,602,0.46,2.884031503126606
603,603,0.88,7.5857757502918375
604,604,3.64,4365.158322401661
605,605,2.34,218.77616239495518
606,606,0.83,6.760829753919817
607,607,0.65,4.466835921509632
608,608,0.86,7.244359600749901
609,609,1.28,19.054607179632473
610,610,23.99,9.772372209558072e+23
611,611,0.79,6.165950018614822
612,612,1.06,11.481536214968829
613,613,1.65,44.6683592150963
614,614,1.1,12.589254117941675
615,615,2.72,524.8074602497728
616,616,1.31,20.417379446695296
617,617,0.9,7.943282347242816
618,618,0.58,3.8018939632056115
619,619,0.59,3.890451449942806
620,620,0.59,3.890451449942806
621,621,2.04,109.64781961431851
622,622,1.23,16.982436524617444
623,623,0.75,5.623413251903491
624,624,4.27,18620.871366628657
625,625,2.74,549.5408738576248
626,626,3.13,1348.9628825916532
627,627,1.62,41.68693834703355
628,628,0.65,4.466835921509632
629,629,0.65,4.466835921509632
630,630,1.34,21.87761623949553
631,631,1.09,12.302687708123818
632,632,0.57,3.715352290971725
633,633,0.5,3.1622776601683795
634,634,2.96,912.0108393559096
635,635,0.96,9.120108393559097
636,636,0.59,3.890451449942806
637,637,2.41,257.03957827688646
638,638,3.2,1584.893192461114
639,639,0.55,3.548133892335755
640,640,0.44,2.7542287033381663
641,641,0.92,8.31763771102671
642,642,0.78,6.025595860743578
643,643,1.01,10.232929922807541
644,644,0.92,8.31763771102671
645,645,1.51,32.359365692962825
646,646,0.71,5.1286138399136485
647,647,0.73,5.370317963702527
648,648,0.56,3.630780547701014
649,649,0.63,4.265795188015927
650,650,0.61,4.073802778041127
651,651,0.81,6.456542290346556
652,652,1.28,19.054607179632473
653,653,1.38,23.9883291901949
654,654,0.76,5.7543993733715695
655,655,1.62,41.68693834703355
656,656,1.86,72.44359600749902
657,657,0.71,5.1286138399136485
658,658,0.66,4.570881896148751
659,659,0.86,7.244359600749901
660,660,1.03,10.715193052376065
661,661,1.15,14.12537544622754
662,662,0.79,6.165950018614822
663,663,0.58,3.8018939632056115
664,664,0.58,3.8018939632056115
665,665,0.84,6.918309709189364
666,666,1.26,18.197008586099834
667,667,0.91,8.128305161640993
668,668,2.17,147.91083881682073
669,669,1.85,70.79457843841381
670,670,1.05,11.220184543019636
671,671,0.74,5.495408738576246
672,672,1.57,37.15352290971726
673,673,0.43,2.6915348039269156
674,674,1.04,10.964781961431852
675,675,0.59,3.890451449942806
676,676,2.03,107.1519305237606
677,677,0.61,4.073802778041127
678,678,0.63,4.265795188015927
679,679,0.5,3.1622776601683795
680,680,0.81,6.456542290346556
681,681,0.73,5.370317963702527
682,682,1.84,69.18309709189366
683,683,0.69,4.897788193684462
684,684,1.17,14.791083881682072
685,685,0.65,4.466835921509632
686,686,0.99,9.772372209558107
687,687,0.43,2.6915348039269156
688,688,0.55,3.548133892335755
689,689,0.85,7.079457843841379
690,690,0.84,6.918309709189364
691,691,3.42,2630.2679918953813
692,692,1.4,25.118864315095795
693,693,0.46,2.884031503126606
694,694,1.48,30.19951720402016
695,695,0.98,9.549925860214358
696,696,0.76,5.7543993733715695
697,697,1.24,17.378008287493753
698,698,0.65,4.466835921509632
699,699,1.45,28.183829312644534
700,700,0.78,6.025595860743578
701,701,0.51,3.2359365692962827
702,702,0.9,7.943282347242816
703,703,0.46,2.884031503126606
704,704,0.78,6.025595860743578
705,705,0.61,4.073802778041127
706,706,1.28,19.054607179632473
707,707,0.7,5.011872336272722
708,708,0.73,5.370317963702527
709,709,0.7,5.011872336272722
710,710,5.81,645654.2290346549
711,711,0.97,9.33254300796991
712,712,1.77,58.8843655355589
713,713,0.58,3.8018939632056115
714,714,0.64,4.36515832240166
715,715,0.97,9.33254300796991
716,716,1.64,43.65158322401658
717,717,0.64,4.36515832240166
718,718,0.37,2.344228815319922
719,719,0.9,7.943282347242816
720,720,0.77,5.88843655355589
721,721,0.5,3.1622776601683795
722,722,1.05,11.220184543019636
723,723,1.04,10.964781961431852
724,724,2.0,100.0
725,725,0.58,3.8018939632056115
726,726,0.8,6.309573444801933
727,727,0.47,2.9512092266663856
728,728,0.67,4.677351412871983
729,729,0.57,3.715352290971725
730,730,0.82,6.606934480075959
731,731,0.64,4.36515832240166
732,732,1.34,21.87761623949553
733,733,0.89,7.762471166286917
734,734,0.91,8.128305161640993
735,735,0.78,6.025595860743578
736,736,4.45,28183.82931264455
737,737,0.74,5.495408738576246
738,738,0.63,4.265795188015927
739,739,0.7,5.011872336272722
740,740,0.69,4.897788193684462
741,741,1.11,12.882495516931343
742,742,0.47,2.9512092266663856
743,743,0.89,7.762471166286917
744,744,1.89,77.62471166286916
745,745,0.93,8.511380382023766
746,746,0.44,2.7542287033381663
747,747,0.61,4.073802778041127
748,748,1.91,81.2830516164099
749,749,0.53,3.3884415613920256
750,750,0.86,7.244359600749901
751,751,0.61,4.073802778041127
752,752,0.79,6.165950018614822
753,753,1.16,14.454397707459272
754,754,0.9,7.943282347242816
755,755,1.05,11.220184543019636
756,756,1.37,23.442288153199225
757,757,0.75,5.623413251903491
758,758,0.66,4.570881896148751
759,759,0.84,6.918309709189364
760,760,0.75,5.623413251903491
761,761,1.63,42.65795188015925
762,762,0.67,4.677351412871983
763,763,0.75,5.623413251903491
764,764,0.76,5.7543993733715695
765,765,1.2,15.848931924611133
766,766,3.46,2884.031503126606
767,767,0.57,3.715352290971725
768,768,0.73,5.370317963702527
769,769,1.58,38.018939632056124
770,770,0.63,4.265795188015927
771,771,0.66,4.570881896148751
772,772,1.88,75.85775750291836
773,773,0.97,9.33254300796991
774,774,0.67,4.677351412871983
775,775,3.1,1258.9254117941675
776,776,0.52,3.311311214825911
777,777,1.01,10.232929922807541
778,778,1.41,25.703957827688633
779,779,0.51,3.2359365692962827
780,780,0.66,4.570881896148751
781,781,,
782,782,0.69,4.897788193684462
783,783,0.82,6.606934480075959
784,784,0.59,3.890451449942806
785,785,0.93,8.511380382023766
786,786,0.72,5.248074602497725
787,787,0.31,2.041737944669529
788,788,0.86,7.244359600749901
789,789,0.68,4.786300923226384
790,790,0.81,6.456542290346556
791,791,1.36,22.908676527677734
792,792,0.58,3.8018939632056115
793,793,0.77,5.88843655355589
794,794,0.84,6.918309709189364
795,795,0.8,6.309573444801933
796,796,1.01,10.232929922807541
797,797,0.88,7.5857757502918375
798,798,1.06,11.481536214968829
799,799,0.81,6.456542290346556
800,800,1.22,16.595869074375607
801,801,0.8,6.309573444801933
802,802,36.81,6.456542290346589e+36
803,803,0.52,3.311311214825911
804,804,0.72,5.248074602497725
805,805,1.28,19.054607179632473
806,806,0.92,8.31763771102671
807,807,0.57,3.715352290971725
808,808,2.1,125.89254117941675
809,809,0.94,8.709635899560805
810,810,1.61,40.73802778041128
811,811,0.89,7.762471166286917
812,812,1.2,15.848931924611133
813,813,2.13,134.89628825916532
814,814,0.66,4.570881896148751
815,815,0.67,4.677351412871983
816,816,0.92,8.31763771102671
817,817,0.87,7.413102413009175
818,818,0.67,4.677351412871983
819,819,0.59,3.890451449942806
820,820,0.5,3.1622776601683795
821,821,0.81,6.456542290346556
822,822,0.78,6.025595860743578
823,823,0.53,3.3884415613920256
824,824,0.71,5.1286138399136485
825,825,0.73,5.370317963702527
826,826,0.44,2.7542287033381663
827,827,0.44,2.7542287033381663
828,828,2.08,120.22644346174131
829,829,0.41,2.5703957827688635
830,830,0.98,9.549925860214358
831,831,0.72,5.248074602497725
832,832,0.38,2.3988329190194904
833,833,0.58,3.8018939632056115
834,834,0.53,3.3884415613920256
835,835,0.84,6.918309709189364
836,836,0.65,4.466835921509632
837,837,5.94,870963.5899560815
838,838,1.32,20.892961308540396
839,839,0.64,4.36515832240166
840,840,1.31,20.417379446695296
841,841,1.63,42.65795188015925
842,842,0.81,6.456542290346556
843,843,0.88,7.5857757502918375
844,844,0.83,6.760829753919817
845,845,0.66,4.570881896148751
846,846,0.99,9.772372209558107
847,847,2.12,131.82567385564073
848,848,0.82,6.606934480075959
849,849,0.85,7.079457843841379
850,850,3.32,2089.296130854039
851,851,2.91,812.8305161640995
852,852,1.08,12.02264434617413
853,853,1.16,14.454397707459272
854,854,1.44,27.542287033381662
855,855,3.29,1949.8445997580454
856,856,0.8,6.309573444801933
857,857,0.91,8.128305161640993
858,858,1.21,16.218100973589298
859,859,0.45,2.8183829312644537
860,860,0.69,4.897788193684462
861,861,0.98,9.549925860214358
862,862,1.03,10.715193052376065
863,863,0.67,4.677351412871983
864,864,0.8,6.309573444801933
865,865,0.31,2.041737944669529
866,866,0.87,7.413102413009175
867,867,0.99,9.772372209558107
868,868,1.0,10.0
869,869,0.36,2.290867652767773
870,870,0.56,3.630780547701014
871,871,0.63,4.265795188015927
872,872,0.65,4.466835921509632
873,873,0.72,5.248074602497725
874,874,0.39,2.4547089156850306
875,875,0.81,6.456542290346556
876,876,0.41,2.5703957827688635
877,877,0.41,2.5703957827688635
878,878,0.7,5.011872336272722
879,879,1.23,16.982436524617444
880,880,1.24,17.378008287493753
881,881,0.93,8.511380382023766
882,882,1.02,10.471285480508996
883,883,0.97,9.33254300796991
884,884,1.3,19.952623149688797
885,885,0.94,8.709635899560805
886,886,1.27,18.620871366628677
887,887,0.89,7.762471166286917
888,888,0.72,5.248074602497725
889,889,1.21,16.218100973589298
890,890,2.07,117.48975549395291
891,891,0.5,3.1622776601683795
892,892,0.91,8.128305161640993
893,893,0.51,3.2359365692962827
894,894,0.52,3.311311214825911
895,895,0.44,2.7542287033381663
896,896,0.55,3.548133892335755
897,897,2.02,104.71285480508996
898,898,0.63,4.265795188015927
899,899,0.41,2.5703957827688635
900,900,0.55,3.548133892335755
901,901,0.6,3.9810717055349722
902,902,0.96,9.120108393559097
903,903,0.34,2.1877616239495525
904,904,0.87,7.413102413009175
905,905,0.54,3.4673685045253166
906,906,1.57,37.15352290971726
907,907,0.79,6.165950018614822
908,908,0.63,4.265795188015927
909,909,1.0,10.0
910,910,1.48,30.19951720402016
911,911,1.1,12.589254117941675
912,912,0.62,4.168693834703354
913,913,0.96,9.120108393559097
914,914,1.07,11.748975549395297
915,915,0.74,5.495408738576246
916,916,0.91,8.128305161640993
917,917,0.78,6.025595860743578
918,918,0.56,3.630780547701014
919,919,0.99,9.772372209558107
920,920,0.52,3.311311214825911
921,921,0.39,2.4547089156850306
922,922,1.36,22.908676527677734
923,923,1.32,20.892961308540396
924,924,1.46,28.84031503126606
925,925,0.98,9.549925860214358
926,926,0.53,3.3884415613920256
927,927,0.57,3.715352290971725
928,928,0.46,2.884031503126606
929,929,1.08,12.02264434617413
930,930,1.68,47.86300923226383
931,931,0.8,6.309573444801933
932,932,1.2,15.848931924611133
933,933,0.63,4.265795188015927
934,934,0.53,3.3884415613920256
935,935,1.4,25.118864315095795
936,936,1.38,23.9883291901949
937,937,0.79,6.165950018614822
938,938,0.89,7.762471166286917
939,939,0.89,7.762471166286917
940,940,0.92,8.31763771102671
941,941,0.77,5.88843655355589
942,942,0.48,3.019951720402016
943,943,0.58,3.8018939632056115
944,944,0.36,2.290867652767773
945,945,0.87,7.413102413009175
946,946,1.69,48.97788193684461
947,947,4.52,33113.112148259075
948,948,0.56,3.630780547701014
949,949,1.42,26.302679918953814
950,950,0.83,6.760829753919817
951,951,0.86,7.244359600749901
952,952,0.75,5.623413251903491
953,953,0.35,2.2387211385683394
954,954,0.9,7.943282347242816
955,955,0.62,4.168693834703354
956,956,1.08,12.02264434617413
957,957,0.91,8.128305161640993
958,958,0.9,7.943282347242816
959,959,1.22,16.595869074375607
960,960,0.67,4.677351412871983
961,961,0.5,3.1622776601683795
962,962,0.83,6.760829753919817
963,963,0.87,7.413102413009175
964,964,0.51,3.2359365692962827
965,965,0.7,5.011872336272722
966,966,0.45,2.8183829312644537
967,967,1.82,66.06934480075961
968,968,0.93,8.511380382023766
969,969,1.07,11.748975549395297
970,970,1.22,16.595869074375607
971,971,2.69,489.77881936844614
972,972,0.75,5.623413251903491
973,973,0.5,3.1622776601683795
974,974,1.19,15.488166189124811
975,975,0.92,8.31763771102671
976,976,1.95,89.12509381337455
977,977,0.52,3.311311214825911
978,978,1.04,10.964781961431852
979,979,1.17,14.791083881682072
980,980,0.77,5.88843655355589
981,981,0.66,4.570881896148751
982,982,1.06,11.481536214968829
983,983,1.94,87.09635899560806
984,984,1.43,26.915348039269155
985,985,2.18,151.35612484362088
986,986,0.88,7.5857757502918375
987,987,0.82,6.606934480075959
988,988,1.98,95.49925860214358
989,989,0.63,4.265795188015927
990,990,0.83,6.760829753919817
991,991,1.89,77.62471166286916
992,992,1.49,30.902954325135905
993,993,0.63,4.265795188015927
994,994,0.56,3.630780547701014
995,995,0.93,8.511380382023766
996,996,0.42,2.6302679918953817
997,997,0.85,7.079457843841379
998,998,0.85,7.079457843841379
999,999,0.89,7.762471166286917
1000,1000,1.27,18.620871366628677
1001,1001,0.91,8.128305161640993
1002,1002,1.11,12.882495516931343
1003,1003,1.67,46.77351412871981
1004,1004,3.65,4466.835921509631
1005,1005,1.12,13.182567385564074
1006,1006,0.94,8.709635899560805
1007,1007,0.61,4.073802778041127
1008,1008,0.91,8.128305161640993
1009,1009,1.31,20.417379446695296
1010,1010,0.68,4.786300923226384
1011,1011,0.79,6.165950018614822
1012,1012,0.6,3.9810717055349722
1013,1013,1.11,12.882495516931343
1014,1014,0.76,5.7543993733715695
1015,1015,0.88,7.5857757502918375
1016,1016,0.68,4.786300923226384
1017,1017,0.99,9.772372209558107
1018,1018,0.5,3.1622776601683795
1019,1019,1.52,33.11311214825911
1020,1020,1.97,93.3254300796991
1021,1021,0.63,4.265795188015927
1022,1022,0.82,6.606934480075959
1023,1023,1.56,36.30780547701014
1024,1024,0.78,6.025595860743578
1025,1025,0.31,2.041737944669529
1026,1026,0.79,6.165950018614822
1027,1027,1.48,30.19951720402016
1028,1028,0.92,8.31763771102671
1029,1029,0.64,4.36515832240166
1030,1030,0.82,6.606934480075959
1031,1031,0.26,1.8197008586099834
1032,1032,1.08,12.02264434617413
1033,1033,0.76,5.7543993733715695
1034,1034,0.9,7.943282347242816
1035,1035,0.74,5.495408738576246
1036,1036,0.76,5.7543993733715695
1037,1037,0.94,8.709635899560805
1038,1038,2.43,269.1534803926917
1039,1039,1.01,10.232929922807541
1040,1040,0.75,5.623413251903491
1041,1041,0.66,4.570881896148751
1042,1042,1.16,14.454397707459272
1043,1043,0.62,4.168693834703354
1044,1044,1.21,16.218100973589298
1045,1045,1.95,89.12509381337455
1046,1046,0.97,9.33254300796991
1047,1047,2.04,109.64781961431851
1048,1048,1.58,38.018939632056124
1049,1049,0.68,4.786300923226384
1050,1050,0.83,6.760829753919817
1051,1051,0.59,3.890451449942806
