"1","1","205","4","9",,"SA","(rs)","bc",,,
"2","2","223","6","5",,"SB","(rs)","cd",,,
"3","4","279","5","3",,"SA","(rs)","c","sp",,
"4","5","602","3","99",,"SA","(r_s)","b:",,,
"5","6","652","9","4",,"SA_B","(s)","m",,"pec",
"6","7","793","2.5","9",,"SAB","(rs)","a_b",,,
"7","8","833","6","9",,"SA","(s)","cd",,,
"8","9","859","6","1:",,"SA","(s:)","cd:",,"pec",
"9","11","963","6.5","5",,"SA","(s)","c_d",,,
"10","12","1056","6","99",,"SAB:","(s:)","cd:","sp","pec",
"11","13","1074","-5","99",,,,"E3",,,
"12","14","1216","-5","99",,,,"E2-3",,,
"13","15","1347","3","99","(RP)","SA","(rp_l)","b",,,
"14","16","1380","-1.5","99",,"S",,"0^o+","sp",,"/ E(d)7"
"15","17","1494","4","9",,"SA","(s)","bc",,,
"16","18","1516","5","7",,"SAB","(rs)","c",,"pec",
"17","19","1527","8.5","99",,"S",,"d_m:","sp",,
"18","21","1605","1","99","(RPL)","SA","(rs)","a",,,
"19","22","1700","99","99",,,,,,,"Pec (merger)"
"20","23","1817","6","99",,"SA:","(s)","cd","sp","pec",
"21","24","1890","-1","99","(R)","S_AB","(r_l)","0^+",,,
"22","25","1888","-1","99",,"SA","(r)","0^+",,,"/ E0-1"
"23","27","2021","7","99",,"S",,"d","sp",,"/ Sph?"
"24","29","2085","8","99",,"SAB:","(s:)","dm","sp",,
"25","30","2246","4","9",,"SA","(rs)","bc",,,
"26","31","2314","6.5","5",,"SB","(s)","c_d",,,
"27","32","2575","2.5","9",,"SA","(s)","a_b",,,
"28","33","2597","4.5","7","(RP)","SA","(rs,s)","b_c",,"pec",
"29","34","2739","6.5","5:",,"SB","(s)","c_d",,,
"30","36","3011","5","9",,"SAB","(s)","c",,,
"31","37","3184","4.5","9",,"SA_a","(rs)","b_c",,,
"32","39","3219","4.5","5","(RPL)","SA","(_rpl)","b_c",,,
"33","40","3225","3","99","(RP)","SA","(r,rpl)","b",,,
"34","42","3821","8.5","99",,"SAB:","(s:)","d_m","sp","pec",
"35","43","3897","-1","99",,"SA","(_rl)","0^+",,,
"36","44","3934","9.5","99",,"S/IA_B","(r_s)","m:",,,"(cc)"
"37","47","4593","3","9","(RP)","SB","(rs)","b",,,
"38","49","4672","4","9",,"SAB_a","(rs)","bc",,,
"39","50","5345","9.5","99","(RP)","S/IA","(s:)","m",,"pec",
"40","51","5471","2.5","3",,"SA","(r_s)","a_b:",,,
"41","52","5598","3","6",,"SA_a","(s)","b",,,
"42","53","5634","3","9",,"SAB","(rs)","b",,,
"43","54","5805","8","99","(RP)","SA","(s)","dm",,"pec",
"44","55","5890","3","99",,"SAB","(s)","b:",,,
"45","56","5939","3","8","(R1PR2P)","SB","(p,rs,ns,tb)","b",,,
"46","57","6036","0","99",,"SAB_a","(rs)","0/a",,,
"47","58","6074","5.5","9",,"SA","(s)","_cd","sp",,
"48","59","6061","5","9",,"SA","(s)","c",,,
"49","60","6175","6.5","5",,"SA_B","(s)","c_d",,,
"50","61","6293","0","99","(R2PL)","SB","(rpl)","0/a",,,
"51","63","6402","9.5","99",,"S/IB","(s)","m","sp",,
"52","64","6528","9","99",,"SB","(s)","m:",,"pec",
"53","65","6534","3","6:","(R)","SAB","(s)","b",,,
"54","67","6996","4.5","9",,"SAB","(s)","b_c",,,
"55","68","6993","1","12","(L,R1P)","SAB","(rs,nl)","a",,,
"56","69","7023","3","6",,"SAB","(rs)","b",,,
"57","70","7110","-0.5","99",,"SA","(l:)","_0/a",,,
"58","71","7150","5","99",,"S",,"c","sp",,
"59","72","7164","3","9",,"SAB","(rs)","b",,,
"60","73","7192","5","9",,"S_AB","(r_s)","c",,,
"61","74","7353","2.5","99",,"SA","(r_s)","a_b:",,"pec",
"62","75","7327","10","99",,"IB","(s)","m",,,
"63","76","7359","5","5:",,"SAB","(rs)","c",,"pec",
"64","77","7377","5","9",,"SA","(s)","c",,,
"65","78","7420","5.5","3","(RP)","SA:","(s)","_cd","sp",,
"66","79","7436","-3","99",,"SA_B",,"0^-",,,
"67","80","7525","4","9",,"SA","(s,nl)","bc",,"pec",
"68","81","7577","-3","99",,"S",,"0^-","sp",,"/ E(d)8"
"69","82","7614","6","9",,"SA","(s,nl)","cd",,,
"70","83","7674","3.5","3",,"SA","(rs)","_bc:",,,
"71","84","7765","3.5","9",,"SA","(rs)","_bc",,,
"72","85","7825","9","99",,"S_AB","(s)","m",,"pec",
"73","86","7967","3","12","(R2P)","SB","(_rs)","b",,,
"74","87","7977","6","5:",,"SAB","(r_s)","cd:","sp","pec",
"75","88","8035","5","9",,"SA","(rs:)","c",,,
"76","90","8198","5.5","12",,"SAB","(_rpl)","_cd",,,
"77","91","8220","2","8","(RP_L)","SA","(rs,rpl)","ab",,,
"78","92","8265","-3","99",,"S",,"0^-","sp",,"/ E(d)6"
"79","94","8520","5","5",,"SA","(s)","c","sp",,
"80","95","8624","5","99",,"S",,"c","spw",,
"81","96","8631","4.5","9",,"SAB","(rs)","b_c",,,
"82","98","8968","8.5","99","(RP)","SB","(s)","d_m",,,
"83","99","9024","-5","99",,,,"E4",,,
"84","100","9128","5","9",,"SA","(s)","c",,,
"85","101","9199","-1","99","(_RL)","SA","(l)","0^+",,,
"86","106","9405","5","9",,"SA","(s)","c",,,
"87","108","9554","8","99",,"SAB:","(s:)","dm","sp",,
"88","110","9858","-1","99","(R)","S_AB","(rl,nl)","0^+",,,
"89","111","9884","-4","99",,,,"E^+1-2",,,
"90","114","10014","-1","99","(R)","SA","(rl,nl)","0^+",,,
"91","119","10631","6.5","5",,"SA_B_a","(s)","c_d",,,
"92","123","11972","3.5","9","(RP)","SB","(r)","_bc",,"pec",
"93","124","12348","0.5","99",,"SA",,"0/_a","sp",,
"94","128","13088","0","99",,"SA","(r)","0/a",,,
"95","130","13279","6","5",,"SA_B_a","(s)","cd","sp",,
"96","132","13599","4","9:",,"SB","(rs)","bc",,"pec",
"97","135","14080","3.5","8",,"SB","(_rs)","_bc",,,
"98","143","14651","8","1",,"SB","(s:)","dm",,"pec","(cc)"
"99","144","14693","2","99","(RP)","SA","(r)","ab","sp","pec",
"100","145","14800","1","99",,"S",,"a:","sp","pec","/ E6 pec"
"101","146","14849","6.5","4",,"SB","(s)","c_d",,,
"102","149","14979","2","9",,"SB","(rs)","ab",,,
"103","156","16861","5","12",,"SA_B","(rs)","c",,"pec",
"104","158","17309","3","9",,"SA","(rs)","b",,,
"105","181","20567","4.5","8",,"SAB","(rs)","b_c",,"pec",
"106","186","20814","2","99",,"S_AB","(r_s)","ab:",,,
"107","187","20900","4","9",,"SAB","(s)","bc",,,
"108","189","21014","-5","99",,,,"E2",,,
"109","194","21547","8","99",,"SB","(s)","dm","sp",,"/ E7"
"110","195","21288","1","99","(R1P)","SAB","(_rs,bl)","a",,,
"111","196","21244","6","4",,"S_AB","(s)","cd:","sp",,
"112","198","21443","5","5",,"SA","(r_s,nl)","c",,"pec",
"113","199","21475","4.5","6","(RP)","S_AB","(r_s)","b_c",,,
"114","200","21636","4","9",,"SB_a","(rs,bl)","bc",,,
"115","201","21684","5.5","5",,"SA","(rs)","_cd","sp",,
"116","203","21686","5","5",,"S_AB","(s)","c",,,
"117","204","21708","3","8","(RP)","SA","(_rs,bl)","b",,,
"118","205","21849","5.5","5",,"SA","(s)","_cd",,,
"119","207","21920","6.5","99","(RP)","SAB","(s)","c_d:",,,
"120","208","21976","6","4",,"SAB:","(s)","cd","sp",,
"121","210","22030","4","5",,"SA","(r_s)","bc",,"pec",
"122","211","22084","1","99","(RP)","SA","(_rl)","a","sp",,
"123","212","22100","8","1",,"SA","(s)","dm",,,"(cc)"
"124","213","22141","-1","99","(RL)","SAB","(r,nb)","0^+",,,
"125","214","22190","3","8","(R2P)","S_AB","(r)","b",,"pec",
"126","216","22200","5.5","4:",,"SA","(s:)","_cd:",,,
"127","217","22279","3.5","9","(RP)","SA","(rs)","_bc",,,
"128","219","22283","4.5","9",,"S_AB","(s)","b_c",,,
"129","220","22379","3","99",,"S",,"b","sp",,
"130","221","22450","3","8","(_RPL)","SB","(rs)","b:",,"pec",
"131","222","22453","3","9","(RP)","SAB","(rs)","b",,,
"132","223","22488","3.5","12",,"SA","(_rs)","_bc",,,
"133","225","22545","4.5","9",,"SA","(s,nl)","b_c",,,
"134","226","22543","0.5","8","(R1P)","SB_a","(r)","0/_a",,,
"135","227","22681","3","7:","(RP)","SAB_x","(rs)","b",,,
"136","228","22777","-2.5","99","(L)","SB_a","(bl)","0^-o",,,
"137","229","22750","5","9",,"SA","(s)","c",,,
"138","231","22896","3","12","(R1P)","SAB","(rs)","b:","sp",,
"139","232","22922","5","9",,"SA","(r_s)","c",,,
"140","233","22978","-5","99",,,,"E(d)4",,,
"141","234","22990","5","9",,"SA","(s)","c",,"pec",
"142","236","23018","2","8","(R1P)","SAB","(p,_rs)","ab",,,
"143","237","23069","3.5","99",,"S",,"_bc","spw",,
"144","238","23093","3","8","(R1PR2P)","SB","(p,rs,bl)","b",,"pec",
"145","241","23334","7","2",,"SB","(rs)","d",,,
"146","242","23342","9.5","4:",,"S/IA_B","(rs:)","m",,"pec",
"147","243","23358","-1","99","(L)","SB","(bl)","0^+",,,
"148","244","23383","-2","99","(R_L)","SA_B_a","(s:)","0^o",,,
"149","245","23469","-2","99","(L)","SA","(l:)","0^o",,,
"150","247","23559","10","99",,"IAB:",,"m",,"pec",
"151","248","23585","3","9",,"SAB","(_rs)","b",,,
"152","249","23632","4","12",,"SA","(s)","bc:",,,
"153","250","23660","8.5","4",,"SB","(s)","d_m",,,
"154","252","23668","5","5",,"SAB","(rs)","c",,,
"155","253","23711","5","9",,"SA","(r_s)","c",,,
"156","254","23730","5","9",,"SA","(s)","c",,,
"157","255","23755","3.5","9",,"SA","(rs)","_bc",,,
"158","257","23881","-4","99",,"S",,"0^-","sp",,"/ E(d)4-5"
"159","258","23928","3","8","(RP:)","SAB","(rs)","b",,"pec",
"160","259","23918","1.5","6","(RP)","SB","(_rs)","_ab",,,
"161","260","23936","4.5","9",,"SA","(rs)","b_c",,,
"162","261","23938","4","9",,"SA","(s)","bc",,,
"163","262","24025","-1","99",,"SA","(r)","0^+",,,
"164","263","24052","1.5","8","(RP)","SAB","(_rl,bl)","_ab",,,
"165","264","24158","-3","99",,"SB",,"0^-",,,
"166","268","24244","6","5",,"SB","(r_s)","cd",,,
"167","269","24239","0","99","(RPL)","SA","(l:)","0/a:",,,
"168","270","24251","2.5","6",,"SAB","(s,np)","a_b","sp",,
"169","271","24348","4","9",,"SA","(s)","bc",,,
"170","272","24302","1","99",,"SA","(s:)","a:",,"pec",
"171","273","24332","2","8","(R1P)","SA_B","(r_s)","ab",,"pec",
"172","274","24357","1","12","(R1P)","SAB","(s)","a",,,
"173","275","24399","3","4","(RP)","SAB","(rs)","b",,,
"174","276","24374","8.5","99",,"SB:","(s:)","d_m","sp",,
"175","277","24407","7","5",,"SB","(rs)","d",,,
"176","278","24438","2","8","(R2P)","SAB_a","(rs)","ab",,,
"177","279","24425","8.5","4",,"S_AB","(s)","d_m",,,
"178","280","24475","5.5","9",,"SA","(s)","_cd",,,
"179","281","24531","4","9",,"SA","(rs)","bc",,,
"180","282","24521","3.5","9",,"SAB","(rs)","_bc",,,
"181","283","24567","9.5","4:",,"S/I","(s:)","m","sp",,"(cc)"
"182","284","24617","6","1",,"SA","(r_s)","cd:",,,
"183","286","24780","3","5","(RP:)","SA","(rs,ls)","b",,,
"184","287","24839","2.5","12:","(RP)","SAB","(rs)","a_b",,,
"185","288","24914","5","9",,"SA","(s)","c",,,
"186","289","24969","4.5","9",,"SA","(s)","b_c",,,
"187","290","25012","7","4",,"SAB","(s)","d",,,
"188","291","25128","6","1",,"SA","(s)","cd",,"pec",
"189","292","25248","3","9","(R1P)","SB","(rs,nl)","b",,,
"190","293","25292","99","99",,,,,,,"Pec (merger)"
"191","294","25341","7","99",,"S",,"d","sp",,
"192","295","25344","5","2",,"SA","(rs:)","c:","sp",,
"193","296","25423","5","3",,"SA","(s)","c",,,
"194","298","25533","2.5","9","(RPL)","SB","(rs,bl)","a_b",,,
"195","299","25562","9","4",,"SA_B","(s)","m","sp",,
"196","301","25560","1","99",,"S_AB","(s)","a:",,,
"197","302","25638","5.5","12","(R2P)","SAB","(s)","_cd",,"pec",
"198","303","25646","-1.5","99",,"SA","(_rl)","0^o+","sp",,"/ E(d,b)5-6"
"199","304","25731","4","12",,"SA","(rs)","bc",,,
"200","305","25724","-5","99",,,,"E",,,
"201","306","25754","7","5:",,"SA","(s)","d:",,,
"202","307","25770","2.5","9",,"SAB","(rs)","a_b",,,
"203","308","25802","2","12",,"SA","(s)","ab",,,
"204","310","25884","1","99",,"S",,"a","sp",,
"205","311","25888","1","99","(RP)","SAB","(s)","a:",,,
"206","312","25892","5.5","3",,"SB","(s)","_cd:","sp",,
"207","313","25920","4","12",,"SA","(s)","bc",,,
"208","314","25946","5","9",,"SA","(rs,nrl)","c",,,
"209","316","25949","-3","99",,"S","0^-",,"sp",,"/ E(d)7"
"210","317","25956","6.5","4","(RP)","SAB","(s)","c_d",,,
"211","318","25987","1.5","6","(RP)","SA","(rs)","_ab:",,"pec",
"212","319","26101","3","7","(RP)","SA","(r_s)","b:","sp",,
"213","321","26256","6","6:",,"SAB","(s)","cd",,,
"214","322","26465","3.5","5","(RP)","SA","(rs)","_bc",,"pec",
"215","323","26461","4","9",,"SA","(s)","bc","sp",,
"216","325","26543","4.5","5",,"SA","(rl)","b_c",,,
"217","327","26634","0","99","(R2P)","SAB","(s)","0/a",,,
"218","328","26650","4","9","(RPL)","SA","(s)","bc",,"pec",
"219","329","26690","3","6:",,"SA_a","(rs)","b","sp",,
"220","330","26722","3.5","9",,"SAB","(rs)","_bc",,,
"221","331","26766","3","8","(RP)","SA","(rs,r)","b",,,
"222","332","26785","-1","99",,"SA","(l)","0^+",,,"/ E(d)4"
"223","333","26802","4.5","12",,"SA","(s)","b_c",,,
"224","334","26787","3.5","99",,"SA","(rs)","_bc:","sp",,
"225","335","26856","5","3",,"SA","(s)","c",,,
"226","336","26817","2.5","8","(R1P)","SB","(r,bl)","a_b",,,
"227","337","26867","3","9",,"SA","(rs)","b",,,
"228","338","26876","0","99","(RPRP)","SAB",,"0/a",,,"[E(d)4?]"
"229","339","26970","4","12","(R2P)","SAB_a","(_rs,nl)","bc",,,
"230","340","26966","5","6","(RP)","SA","(rs)","c",,,
"231","341","26965","1","99",,"SA","(s:)","a:",,"pec",
"232","342","26987","2.5","99",,"S",,"a_b:","sp","pec","/ E(d)2 pec"
"233","343","26974","8","4",,"SB","(r_s)","dm",,,
"234","344","27016","5.5","12",,"SA","(s)","_cd",,,
"235","345","26988","5","3",,"SA","(s:)","c:","sp",,
"236","346","27240","1","8","(RP)","SA","(_rl)","a",,,
"237","348","27128","0.5","99","(RPL)","SAB","(s)","0/_a:",,,
"238","349","27292","99","99",,,,,,,"RG + Pec (merger)"
"239","350","27220","3.5","99","(RP)","SAB:","(s)","_bc","sp",,
"240","351","27259","1.5","8","(RP,RP)","SB","(r)","_ab",,"pec",
"241","352","27311","9.5","99",,"S/IB:",,"m","sp",,"/ E(b,d)6-7"
"242","353","27297","7","5",,"SA_B","(rs)","d",,,
"243","354","27331","8.5","5",,"SAB","(s)","d_m",,"pec",
"244","355","27361","8","4",,"SA_B","(s)","dm",,,
"245","356","27447","4","12",,"SA","(s)","bc",,,
"246","358","27600","-5","99",,,,"E2-3",,,
"247","359","27619","1","99","(RP)","SA","(rpl)","a",,"pec",
"248","360","27644","6","5",,"SAB_a","(rs)","cd",,"pec",
"249","361","27666","4","7","(RP)","SA","(rs)","bc",,,
"250","362","27727","3.5","12","(RP)","S_AB","(s)","_bc:","sp",,
"251","364","27719","-1.5","99",,"SA","(rl)","0^o/+:",,,
"252","365","27754","3.5","9:",,"SAB","(r,psb)","_bc",,"pec",
"253","366","27789","2","8","(R1P)","SA_B_a","(p,rpl)","ab",,,
"254","367","27893","5","9","(RP)","SA","(s)","c",,,
"255","368","27909","5","9",,"SA","(rs)","c",,,
"256","370","28090","3","12","(RP)","S_AB","(s)","b",,"pec",
"257","372","28205","4","9",,"SB","(r,tb)","bc",,,
"258","373","28329","4","9",,"SA","(s)","bc",,,
"259","374","28353","3.5","5:",,"S_AB","(s)","_bc",,,
"260","375","28333","1","9","(RPL)","SAB","(_rl)","a",,,
"261","376","28401","4.5","9",,"SA","(s)","b_c",,"pec",
"262","378","28391","-5","99",,,,"E2",,,
"263","379","28409","6.5","5",,"SB","(r_s)","c_d",,,
"264","380","28481","-3","99",,"SA",,"0^-:",,,
"265","381","28525","0","99",,"SB","(rs)","0/a",,,
"266","384","28658","4.5","9",,"SA","(s)","b_c",,"pec",
"267","385","28672","8","1",,"SB","(s)","dm",,,
"268","386","28777","3","9",,"SAB","(rs)","b",,,
"269","387","28774","-5","99",,,,"E1-2",,,
"270","391","29111","7","4:",,"SAB:","(s)","d","sp","pec",
"271","392","29147","1.5","8","(RP)","SAB","(_rs)","_ab",,"pec",
"272","393","29177","-2","99",,"SAB","(rpl:)","0^o",,,
"273","394","29169","2.5","8:","(R1P)","SAB","(r_l)","a_b",,,
"274","395","29191","2","8:","(RP)","SA","(rs)","ab",,,
"275","396","29220","-5","99",,,,"E0-1",,,
"276","397","29209","4","5",,"SA","(s)","bc",,"pec",
"277","398","29419","5","9",,"SA","(rs)","c",,,
"278","399","29453","5","6",,"SA","(s)","c",,"pec",
"279","400","29484","3","99",,"SA","(s:)","b","spw",,
"280","401","29496","4","6",,"SAB","(rs)","bc",,,
"281","402","29604","11","99",,,,"dE3?",,,
"282","403","29791","4","6:",,"SA","(r_s)","bc",,"pec",
"283","404","29801","-0.5","99","(R1)","SB","(r_l)","_0/a",,,
"284","405","29824","5","9",,"SAB","(s)","c",,,
"285","406","29847","3","6:",,"SA","(r_s)","b",,"pec",
"286","408","30306","5","5","(RP)","SA","(s)","c",,"pec",
"287","409","30341","6.5","5",,"SB","(rs)","c_d",,,
"288","410","30363","5","99",,"SAB","(s)","c",,"pec",
"289","411","30470","1","99",,"SAB","(_rs)","a:","sp",,
"290","412","30540","-5","99",,,,"E1",,,
"291","413","30523","-1.5","99","(RL)","SA_a","(l)","0^o+",,,
"292","414","30530","6","3:",,"SAB","(s)","cd",,"pec","(cc)"
"293","415","30596","-5","99",,,,"E3",,,
"294","416","30604","6.5","99",,"SA:",,"c_d","sp","pec",
"295","417","30701","2","6:",,"SA","(s)","ab:",,,
"296","418","30797","7","2",,"SA","(s)","d",,,
"297","419","30806","2.5","9",,"SAB","(rs)","a_b",,"pec",
"298","420","30898","-1","99",,"SB_xa",,"0^+","sp",,
"299","423","31059","4","8","(RP)","SA","(rs,r)","bc",,,
"300","424","31140","1","99","(RP)","SA","(r_s,nl)","a",,"pec",
"301","425","31234","-3","99",,"SAB",,"0^-",,,
"302","426","31431","-3","99",,"SA",,"0^-:",,,
"303","427","31499","1","99",,"SA","(rs)","a:",,"pec",
"304","429","31719","4.5","9",,"SA","(s)","b_c",,,
"305","430","31745","1","8","(RP)","SA","(r)","a:",,,
"306","431","31751","1.5","8","(R)","SAB_a","(_rpl,x_1r,nb)","_ab",,,
"307","432","31817","4","5","(RP)","SAB","(rs,rs)","bc",,"pec",
"308","433","32004","4.5","3",,"SA","(r_s)","b_c",,,
"309","437","32033","-5","99",,,,"E3",,,
"310","438","32022","7.5","99",,"SB","(r_s)","_dm",,"pec",
"311","439","32072","8","4:","(RP)","SB","(r_s)","dm",,"pec",
"312","440","32086","3.5","9",,"SA","(rs)","_bc",,,
"313","441","32109","5","3",,"SA","(s:)","c",,,
"314","443","32231","-3","99",,"SA","(s:)","0^-",,,"/ E6"
"315","444","32517","5","6:",,"SA","(s)","c",,"pec",
"316","445","32547","5","9",,"SA","(s)","c",,,
"317","446","32637","3","9:",,"SA","(s)","b",,,
"318","450","32804","9.5","4",,"S/IB","(s)","m",,,
"319","451","32897","4.5","4:",,"SA","(s)","b_c:",,,
"320","453","33041","5","3",,"SA","(s:)","c","sp",,
"321","454","33233","3.5","9",,"SA","(r,nl)","_bc",,,
"322","456","33353","2","8","(RP)","SA","(rs)","ab",,,
"323","457","33388","6","7","(RP)","SA_B","(s)","cd",,,
"324","458","33389","4","9",,"SA","(s)","bc",,,
"325","459","33480","7","3",,"SAB","(s)","d",,,
"326","460","33490","6","6:",,"SAB","(r_s)","cd",,,
"327","462","33570","0","99",,"SA","(rl:)","0/a:",,"pec",
"328","463","33633","7","1","(RP)","SA","(s)","d",,,
"329","466","33794","7","5","(RP)","SAB","(r_s,rs)","d",,,
"330","467","33806","-1","99","(RL)","SB","(rs,bl)","0^+",,,
"331","468","33938","-1","99","(RL)","SA","(r)","0^+",,"pec",
"332","471","34271","2.5","99",,"SA","(r)","a_b",,,
"333","473","34368","6","5",,"SAB","(s)","cd",,,
"334","474","34373","7.5","4","(RP)","SB","(rs)","_dm",,,
"335","475","34533","3","12:","(RP)","SA","(_rpl)","b",,,
"336","476","34864","5.5","2",,"SA","(s:)","_cd","sp",,
"337","478","35185","4","12",,"SAB","(r_s)","bc",,,
"338","479","35215","8","4",,"SB","(s)","dm",,,
"339","480","35216","-1","99",,"SA_x","(r)","0^+","sp",,
"340","481","35266","1","99",,"SA","(l,rs)","a",,"pec","/ E-S0 pec"
"341","482","35272","5","5",,"SAB","(s)","c",,"pec",
"342","483","35545","0.5","99","(RP)","SAB","(s)","0/_a",,,
"343","484","35608","5","9:",,"S_AB","(s)","c",,"pec",
"344","485","35648","-1.5","99","(R)","SA","(l)","0^o+:",,,
"345","487","35802","7.5","99",,"SB","(s)","_dm","sp","pec",
"346","488","35835","1","99",,"SA",,"a",,"pec",
"347","489","35839","5","1",,"SA","(r_s:)","c",,"pec",
"348","490","35925","0","99",,"SA","(s:)","0/a",,"pec",
"349","491","36061","4.5","6:",,"SA","(_rpl)","b_c",,,
"350","492","36102","3","99",,"S",,"b","spw",,
"351","493","36163","4.5","12",,"SA","(_rpl)","b_c",,"pec",
"352","494","36226","6.5","5",,"SA_B","(s)","c_d",,,
"353","495","36247","-0.5","99","(R1)","SA","(r)","_0/a",,,
"354","497","36440","3.5","6","(RP)","SA","(s)","_bc",,,
"355","498","36555","1","99",,"S",,"a","sp","pec","/ E(d)3"
"356","499","36800","3.5","9",,"SA_B","(rs,bl)","_bc",,,
"357","500","36824","2","6","(RP)","SB","(p,r,bl)","ab",,,
"358","501","36873","1","99","(RP)","SA","(rpl)","a",,,
"359","502","36887","5","7:","(RP)","SA","(rs:,nl)","c",,"pec",
"360","504","37106","99","99",,"S",,"c?",,,
"361","505","37147","6","7:",,"SA","(rs)","cd:",,,
"362","507","37214","6.5","9:","(RP)","SAB","(s)","c_d",,,
"363","508","37222","5","5",,"SB","(s)","c",,"pec",
"364","509","37352","5.5","3",,"SA","(s:)","_cd",,,
"365","510","37374","6","2",,"SAB","(s)","cd",,"pec",
